case_id,official_id,official_description,official_category,related_cwe,related_cve,inserted_or_native,official_source,source_location,notes
H21-075,#75,HMAC key registers are not locked by register locks,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-076,#76,Some register lock registers are not locked by register locks,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-077,#77,Some access control registers are not locked by register locks,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-078,#78,Some PKT registers are not locked by register locks,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-079,#79,Some SHA registers are not locked by register locks,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-080,#80,AES1 key registers are not locked by register locks,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-081,#81,Reset controller registers are not locked by register locks,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-082,#82,HMAC and other modules use a clock not protected for glitches,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-083,#83,Incorrect indices used to get hash values from FUSE mem,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-084,#84,Unreachable state WaitWriteValid in JTAG,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-085,#85,Unreachable states and don't-care transitions in FSM,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-086,#86,Unreachable states and don't-care transitions in FSM,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-087,#87,Unreachable states and don't-care transitions in FSM,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-088,#88,Unspecified behavior of HMAC/SHA256 I/O memory map interface,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-089,#89,Power side channel on binary modular exponentiation module,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-090,#90,Power side channel in RSA core leaks private exponent,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-091,#91,No bound checks are performed before function call in bootrom,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-092,#92,Integer overflow in bootrom,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-093,#93,Integer overflow in bootrom,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-094,#94,Integer overflow in bootrom,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-095,#95,Output message on RSA is not cleared after soft reset,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-096,#96,ROM module is hardcoded,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-097,#97,Some registers of HMAC are not reset,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-098,#98,AES core exposes the keys in debug mode,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
H21-099,#99,CLINT registers are not protected by access control,unknown,unknown,unknown,inserted,https://github.com/HACK-EVENT/hackatdac21,README.md Bugs List,Imported from seed mapping document; task labels are stored separately in task_gt.csv.
